yarn run v1.22.22
warning package.json: No license field
$ tsx src/index.ts
{"label":"config","level":"info","message":"[config]\n{\n  \"rpcUrl\": \"https://rpc.cosmoshub-4-archive.citizenweb3.com\",\n  \"range\": {\n    \"from\": 29899611,\n    \"to\": 29909610,\n    \"follow\": false,\n    \"followIntervalMs\": 5000\n  },\n  \"parallel\": {\n    \"shards\": \"1/1\",\n    \"concurrency\": 48,\n    \"decodeWorkers\": 40\n  },\n  \"network\": {\n    \"timeoutMs\": 5000,\n    \"rps\": 500,\n    \"retries\": 3,\n    \"backoffMs\": 250,\n    \"backoffJitter\": 0.3\n  },\n  \"formatting\": {\n    \"logLevel\": \"info\",\n    \"caseMode\": \"snake\",\n    \"progressEveryBlocks\": 250,\n    \"progressIntervalSec\": 10\n  },\n  \"sink\": {\n    \"kind\": \"postgres\",\n    \"outPath\": \"-\",\n    \"flushEvery\": 1\n  },\n  \"resume\": {\n    \"enabled\": false,\n    \"firstBlock\": 5200792\n  },\n  \"clickhouse\": \"disabled\",\n  \"postgres\": {\n    \"host\": \"127.0.0.1\",\n    \"port\": 25433,\n    \"user\": \"cosmos_indexer_user\",\n    \"database\": \"cosmos_indexer_db\",\n    \"ssl\": false,\n    \"mode\": \"batch-insert\",\n    \"batch\": {\n      \"blocks\": 1000,\n      \"txs\": 2000,\n      \"msgs\": 5000,\n      \"events\": 10000,\n      \"attrs\": 30000,\n      \"transfers\": 5000,\n      \"stakeDeleg\": 5000,\n      \"stakeDistr\": 5000,\n      \"wasmExec\": 5000,\n      \"wasmEvents\": 5000,\n      \"govDeposits\": 5000,\n      \"govVotes\": 5000,\n      \"govProposals\": 1000\n    },\n    \"poolSize\": 16,\n    \"progressId\": \"bench-r2\"\n  }\n}","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.258Z"}
{"label":"index","level":"info","message":"[start] from 29899611 to 29909610 (incl.)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.401Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904323, tail=29904226)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:23.138Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904323, tail=29904226)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:23.141Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904323, tail=29904226)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:23.141Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904323, tail=29904226)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:23.153Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904323, tail=29904226)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:23.153Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904323, tail=29904226)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:23.499Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904323, tail=29904226)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:23.501Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904323, tail=29904226)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:23.516Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904326, tail=29904229)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:23.518Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904326, tail=29904229)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:23.541Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904327, tail=29904230)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:23.613Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904327, tail=29904230)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:23.616Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904327, tail=29904230)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:23.616Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904327, tail=29904230)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:24.655Z"}
{"label":"sink/postgres","level":"info","message":"flushed","metadata":{"app":"cosmos-indexer","commitMs":2,"connectMs":0,"env":"production","flushMsByTable":{"attrs":690,"blocks":7,"events":259,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":32,"progress":0,"stakeDeleg":2,"stakeDistr":2,"transfers":33,"txs":80,"wasmEvents":0,"wasmExec":1},"insertsMs":1107,"partitionsMs":0,"rows":{"attrs":30109,"blocks":121,"events":9821,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":395,"stakeDeleg":446,"stakeDistr":494,"transfers":1429,"txs":345,"wasmEvents":4,"wasmExec":1},"span":"[29904110, 29904230]","tookMs":1109,"triggerCounts":{"attrs":30109,"blocks":121,"events":9821,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":395,"stakeDeleg":446,"stakeDistr":494,"transfers":1429,"txs":345,"wasmEvents":4,"wasmExec":1},"triggerThresholds":{"attrs":30000,"blocks":1000,"events":10000,"govDeposits":5000,"govProposals":1000,"govVotes":5000,"msgs":5000,"stakeDeleg":5000,"stakeDistr":5000,"transfers":5000,"txs":2000,"wasmEvents":5000,"wasmExec":5000},"triggeredBy":["attrs"]},"timestamp":"2026-03-15T11:59:24.662Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904424, tail=29904327)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.220Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904424, tail=29904327)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.221Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904424, tail=29904327)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.221Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904424, tail=29904327)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.221Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904424, tail=29904327)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.221Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904424, tail=29904327)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.221Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904424, tail=29904327)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.221Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904424, tail=29904327)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.221Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904424, tail=29904327)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.221Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904424, tail=29904327)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.221Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904427, tail=29904330)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.275Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904427, tail=29904330)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.276Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904427, tail=29904330)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.276Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904427, tail=29904330)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.276Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904427, tail=29904330)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.276Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904427, tail=29904330)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.276Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904427, tail=29904330)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.276Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904427, tail=29904330)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.276Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904427, tail=29904330)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.276Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904427, tail=29904330)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.328Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904427, tail=29904330)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.328Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904427, tail=29904330)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.328Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904427, tail=29904330)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.328Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904427, tail=29904330)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.328Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904429, tail=29904332)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.375Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904429, tail=29904332)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.375Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904429, tail=29904332)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.375Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904429, tail=29904332)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.375Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904429, tail=29904332)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.375Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904429, tail=29904332)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.375Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.409Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.409Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.409Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.409Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.409Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.455Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.455Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.455Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.455Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.455Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.455Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.481Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.481Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.481Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.481Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.481Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904432, tail=29904335)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.481Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.514Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.518Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.518Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.518Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.518Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.528Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.528Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.528Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.544Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.544Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.544Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.566Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.566Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.580Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.580Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.583Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.601Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.618Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.670Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.670Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.688Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.688Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.695Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.695Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.695Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.695Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.704Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.711Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.711Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.711Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.711Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.711Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.711Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.711Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.750Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.759Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.761Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.761Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.796Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.811Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.834Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.834Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.834Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.834Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.834Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.837Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.837Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.837Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.838Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904465, tail=29904368)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:25.838Z"}
{"label":"sink/postgres","level":"info","message":"flushed","metadata":{"app":"cosmos-indexer","commitMs":1,"connectMs":0,"env":"production","flushMsByTable":{"attrs":753,"blocks":24,"events":256,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":86,"progress":1,"stakeDeleg":2,"stakeDistr":2,"transfers":29,"txs":180,"wasmEvents":0,"wasmExec":0},"insertsMs":1392,"partitionsMs":0,"rows":{"attrs":26149,"blocks":138,"events":10030,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":611,"stakeDeleg":93,"stakeDistr":218,"transfers":1486,"txs":460,"wasmEvents":0,"wasmExec":0},"span":"[29904231, 29904368]","tookMs":1393,"triggerCounts":{"attrs":26149,"blocks":138,"events":10030,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":611,"stakeDeleg":93,"stakeDistr":218,"transfers":1486,"txs":460,"wasmEvents":0,"wasmExec":0},"triggerThresholds":{"attrs":30000,"blocks":1000,"events":10000,"govDeposits":5000,"govProposals":1000,"govVotes":5000,"msgs":5000,"stakeDeleg":5000,"stakeDistr":5000,"transfers":5000,"txs":2000,"wasmEvents":5000,"wasmExec":5000},"triggeredBy":["events"]},"timestamp":"2026-03-15T11:59:26.891Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904562, tail=29904465)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.450Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904562, tail=29904465)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.450Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904562, tail=29904465)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.450Z"}
